Log file open, 02/28/23 00:52:59
[2023.02.28-07.15.40:086][700]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_GhostCharacterA6B7BD9D424205850A306385F81EBAE7.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_GhostCharacter.uasset'
[2023.02.28-07.15.40:095][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.39 sec)
[2023.02.28-07.15.40:100][700]AssetCheck: New page: Asset Save: BP_GhostCharacter
[2023.02.28-07.15.40:100][700]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GhostCharacter.BP_GhostCharacter
[2023.02.28-07.15.42:491][927]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-07.15.42:497][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-07.15.42:498][927]PIE: New page: PIE session: SpookyIsland (Feb 27, 2023, 9:15:42 PM)
[2023.02.28-07.15.42:539][927]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-07.15.42:568][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029304s)
[2023.02.28-07.15.42:568][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.029358s)
[2023.02.28-07.15.42:568][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-07.15.42:569][927]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.28-07.15.42:569][927]LogPlayLevel: PIE: World Init took: (0.001060s)
[2023.02.28-07.15.42:619][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.28-07.15.42:621][927]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.28-07.15.42:621][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-07.15.42:621][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-07.15.42:621][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-07.15.42:621][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-07.15.42:621][927]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-07.15.42:621][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-07.15.42:621][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-07.15.42:621][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-07.15.42:622][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-07.15.42:622][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-07.15.42:622][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-07.15.42:624][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-07.15.42:652][927]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.28-07.15.42:653][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-07.15.42:653][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-07.15.42:653][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-07.15.42:654][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.28-07.15.42:654][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.28-07.15.42:655][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.28-07.15.42:655][927]LogInit: FAudioDevice initialized.
[2023.02.28-07.15.42:655][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.28-07.15.42:655][927]LogAudio: Display: Audio Device (ID: 22) registered with world 'SpookyIsland'.
[2023.02.28-07.15.42:659][927]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-07.15.42:662][927]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.15.42:663][927]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.15.42:672][927]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.28-02.15.42
[2023.02.28-07.15.42:673][927]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.15.42:674][927]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.15.42:675][927]LogWorld: Bringing up level for play took: 0.016475
[2023.02.28-07.15.42:677][927]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.28-07.15.42:682][927]PIE: Server logged in
[2023.02.28-07.15.42:682][927]PIE: Play in editor total start time 0.185 seconds.
[2023.02.28-07.15.48:031][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-07.15.48:031][555]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-07.15.48:031][555]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.28-07.15.48:033][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-07.15.48:037][555]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-07.15.48:043][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-07.15.48:091][555]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-07.15.48:092][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.28-07.15.48:093][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.28-07.15.48:097][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-07.15.48:103][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.28-07.15.48:140][556]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.28-07.16.50:783][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.28-07.16.50:785][161]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SpookyIsland' took 0.050
[2023.02.28-07.16.50:786][161]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TopDown/Blueprints/BP_GhostCharacter] ([2] browsable assets)...
[2023.02.28-07.16.50:786][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDown/Blueprints/BP_GhostCharacter]
[2023.02.28-07.16.50:804][161]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Blueprints/BP_GhostCharacter_Auto3
[2023.02.28-07.16.50:805][161]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_GhostCharacter_Auto33A08A50C4B63327688A1569FBE0D37B5.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Autosaves/Game/TopDown/Blueprints/BP_GhostCharacter_Auto3.uasset'
[2023.02.28-07.16.50:806][161]LogFileHelpers: Auto-saving content packages took 0.021
[2023.02.28-07.18.39:594][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-07.18.39:638][804]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GhostCharacter
[2023.02.28-07.18.39:638][804]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_GhostCharacter7B5B98AE462E97E26E2B4381E50478EE.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_GhostCharacter.uasset'
[2023.02.28-07.18.39:646][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.45 sec)
[2023.02.28-07.18.39:653][804]AssetCheck: New page: Asset Save: BP_GhostCharacter
[2023.02.28-07.18.39:653][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GhostCharacter.BP_GhostCharacter
[2023.02.28-07.18.44:146][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-07.18.44:153][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-07.18.44:153][186]PIE: New page: PIE session: SpookyIsland (Feb 27, 2023, 9:18:44 PM)
[2023.02.28-07.18.44:189][186]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-07.18.44:218][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028518s)
[2023.02.28-07.18.44:218][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.028556s)
[2023.02.28-07.18.44:218][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-07.18.44:219][186]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.28-07.18.44:219][186]LogPlayLevel: PIE: World Init took: (0.001130s)
[2023.02.28-07.18.44:267][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.28-07.18.44:268][186]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.28-07.18.44:268][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-07.18.44:268][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-07.18.44:268][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-07.18.44:268][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-07.18.44:268][186]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-07.18.44:268][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-07.18.44:268][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-07.18.44:268][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-07.18.44:269][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-07.18.44:269][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-07.18.44:269][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-07.18.44:271][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-07.18.44:286][186]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.28-07.18.44:287][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-07.18.44:287][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-07.18.44:287][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-07.18.44:287][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.28-07.18.44:287][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.28-07.18.44:289][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.28-07.18.44:289][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.28-07.18.44:289][186]LogInit: FAudioDevice initialized.
[2023.02.28-07.18.44:289][186]LogAudio: Display: Audio Device (ID: 23) registered with world 'SpookyIsland'.
[2023.02.28-07.18.44:293][186]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-07.18.44:296][186]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.18.44:297][186]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.18.44:306][186]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.28-02.18.44
[2023.02.28-07.18.44:307][186]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.18.44:308][186]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.18.44:309][186]LogWorld: Bringing up level for play took: 0.016332
[2023.02.28-07.18.44:311][186]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.28-07.18.44:316][186]PIE: Server logged in
[2023.02.28-07.18.44:316][186]PIE: Play in editor total start time 0.163 seconds.
[2023.02.28-07.18.49:469][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-07.18.49:470][792]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-07.18.49:470][792]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.28-07.18.49:471][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-07.18.49:475][792]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-07.18.49:481][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-07.18.49:527][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-07.18.49:529][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.28-07.18.49:531][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.28-07.18.49:539][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.28-07.18.49:575][793]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.28-07.19.03:262][227]LogSlate: Window 'Project Settings' being destroyed
[2023.02.28-07.19.03:269][227]LogSlate: Window 'Project Settings' being destroyed
[2023.02.28-07.22.01:190][996]BlueprintLog: New page: Compile BP_TopDownGameMode
[2023.02.28-07.22.01:264][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.28-07.22.02:031][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-07.22.02:067][ 64]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownGameMode
[2023.02.28-07.22.02:067][ 64]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_TopDownGameMode3811F41D4CCD6F0B2F504DBAB79E5048.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_TopDownGameMode.uasset'
[2023.02.28-07.22.02:074][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.49 sec)
[2023.02.28-07.22.02:080][ 64]AssetCheck: New page: Asset Save: BP_TopDownGameMode
[2023.02.28-07.22.02:080][ 64]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode
[2023.02.28-07.22.05:490][415]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-07.22.05:497][415]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-07.22.05:497][415]PIE: New page: PIE session: SpookyIsland (Feb 27, 2023, 9:22:05 PM)
[2023.02.28-07.22.05:529][415]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-07.22.05:558][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028824s)
[2023.02.28-07.22.05:558][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.028874s)
[2023.02.28-07.22.05:558][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-07.22.05:559][415]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.28-07.22.05:559][415]LogPlayLevel: PIE: World Init took: (0.001021s)
[2023.02.28-07.22.05:607][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.28-07.22.05:608][415]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.28-07.22.05:608][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-07.22.05:608][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-07.22.05:608][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-07.22.05:608][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-07.22.05:608][415]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-07.22.05:608][415]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-07.22.05:608][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-07.22.05:608][415]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-07.22.05:609][415]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-07.22.05:609][415]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-07.22.05:609][415]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-07.22.05:611][415]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-07.22.05:626][415]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.28-07.22.05:626][415]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-07.22.05:626][415]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-07.22.05:626][415]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-07.22.05:627][415]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.28-07.22.05:627][415]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.28-07.22.05:628][415]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.28-07.22.05:628][415]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.28-07.22.05:628][415]LogInit: FAudioDevice initialized.
[2023.02.28-07.22.05:628][415]LogAudio: Display: Audio Device (ID: 24) registered with world 'SpookyIsland'.
[2023.02.28-07.22.05:632][415]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-07.22.05:635][415]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.22.05:636][415]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.22.05:645][415]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.28-02.22.05
[2023.02.28-07.22.05:646][415]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.22.05:647][415]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.22.05:648][415]LogWorld: Bringing up level for play took: 0.016388
[2023.02.28-07.22.05:650][415]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.28-07.22.05:654][415]PIE: Server logged in
[2023.02.28-07.22.05:655][415]PIE: Play in editor total start time 0.159 seconds.
[2023.02.28-07.22.05:993][446]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.28-07.22.05:993][446]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.28-07.22.05:993][446]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.28-07.22.05:993][446]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.28-07.22.11:649][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-07.22.11:649][119]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-07.22.11:650][119]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.28-07.22.11:652][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-07.22.11:655][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-07.22.11:661][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-07.22.11:707][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-07.22.11:707][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.28-07.22.11:710][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.28-07.22.11:719][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.28-07.22.11:756][120]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.28-07.26.08:248][692]BlueprintLog: New page: Compile BP_GhostCharacter
[2023.02.28-07.26.08:375][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.28-07.26.09:257][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-07.26.09:316][755]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GhostCharacter
[2023.02.28-07.26.09:317][755]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_GhostCharacter6A819776479BB8DBBDFAF5AA6EF8A8D4.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_GhostCharacter.uasset'
[2023.02.28-07.26.09:327][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.56 sec)
[2023.02.28-07.26.09:334][755]AssetCheck: New page: Asset Save: BP_GhostCharacter
[2023.02.28-07.26.09:334][755]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GhostCharacter.BP_GhostCharacter
[2023.02.28-07.26.20:968][671]BlueprintLog: New page: Compile BP_GraveKeeperCharacter
[2023.02.28-07.26.21:103][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.28-07.26.22:092][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-07.26.22:160][739]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GraveKeeperCharacter
[2023.02.28-07.26.22:161][739]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_GraveKeeperCharacterE9D2A71949C7B11CC1513FBAB477EA40.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_GraveKeeperCharacter.uasset'
[2023.02.28-07.26.22:169][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.64 sec)
[2023.02.28-07.26.22:181][739]AssetCheck: New page: Asset Save: BP_GraveKeeperCharacter
[2023.02.28-07.26.22:181][739]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter
[2023.02.28-07.26.47:675][210]BlueprintLog: New page: Compile BP_TopDownGameMode
[2023.02.28-07.26.47:747][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.28-07.26.48:199][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-07.26.48:227][249]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownGameMode
[2023.02.28-07.26.48:228][249]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_TopDownGameModeC43FC12748FEC5CC0BD8269CF672CE81.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_TopDownGameMode.uasset'
[2023.02.28-07.26.48:235][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 1.68 sec)
[2023.02.28-07.26.48:240][249]AssetCheck: New page: Asset Save: BP_TopDownGameMode
[2023.02.28-07.26.48:240][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode
[2023.02.28-07.26.50:551][495]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-07.26.50:559][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-07.26.50:559][495]PIE: New page: PIE session: SpookyIsland (Feb 27, 2023, 9:26:50 PM)
[2023.02.28-07.26.50:588][495]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-07.26.50:617][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028762s)
[2023.02.28-07.26.50:617][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.028798s)
[2023.02.28-07.26.50:617][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-07.26.50:617][495]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.28-07.26.50:618][495]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.02.28-07.26.50:665][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.28-07.26.50:667][495]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.28-07.26.50:667][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-07.26.50:667][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-07.26.50:667][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-07.26.50:667][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-07.26.50:667][495]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-07.26.50:667][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-07.26.50:667][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-07.26.50:667][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-07.26.50:668][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
