Log file open, 02/16/23 17:41:48
[2023.02.17-00.08.56:697][171]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (441)
[2023.02.17-00.08.56:697][171]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (439)
[2023.02.17-00.08.56:697][171]LogModuleManager: Shutting down and abandoning module InputEditor (437)
[2023.02.17-00.08.56:697][171]LogModuleManager: Shutting down and abandoning module Specter (435)
[2023.02.17-00.08.56:697][171]LogModuleManager: Shutting down and abandoning module Synthesis (433)
[2023.02.17-00.08.56:697][171]LogModuleManager: Shutting down and abandoning module SoundFields (431)
[2023.02.17-00.08.56:697][171]LogModuleManager: Shutting down and abandoning module SignificanceManager (429)
[2023.02.17-00.08.56:697][171]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (427)
[2023.02.17-00.08.56:697][171]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (425)
[2023.02.17-00.08.56:697][171]LogModuleManager: Shutting down and abandoning module MetasoundEditor (423)
[2023.02.17-00.08.56:697][171]LogModuleManager: Shutting down and abandoning module AudioWidgets (422)
[2023.02.17-00.08.56:697][171]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (421)
[2023.02.17-00.08.56:698][171]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (417)
[2023.02.17-00.08.56:698][171]LogModuleManager: Shutting down and abandoning module MetasoundEngine (415)
[2023.02.17-00.08.56:698][171]LogModuleManager: Shutting down and abandoning module WaveTable (414)
[2023.02.17-00.08.56:698][171]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (412)
[2023.02.17-00.08.56:698][171]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (409)
[2023.02.17-00.08.56:698][171]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (407)
[2023.02.17-00.08.56:699][171]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (405)
[2023.02.17-00.08.56:699][171]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (403)
[2023.02.17-00.08.56:699][171]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (401)
[2023.02.17-00.08.56:699][171]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (399)
[2023.02.17-00.08.56:699][171]LogModuleManager: Shutting down and abandoning module CableComponent (397)
[2023.02.17-00.08.56:699][171]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (395)
[2023.02.17-00.08.56:699][171]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (394)
[2023.02.17-00.08.56:699][171]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (391)
[2023.02.17-00.08.56:700][171]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (389)
[2023.02.17-00.08.56:700][171]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (387)
[2023.02.17-00.08.56:700][171]LogModuleManager: Shutting down and abandoning module AnimationSharing (385)
[2023.02.17-00.08.56:700][171]LogModuleManager: Shutting down and abandoning module Paper2D (383)
[2023.02.17-00.08.56:700][171]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (381)
[2023.02.17-00.08.56:700][171]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (379)
[2023.02.17-00.08.56:700][171]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (377)
[2023.02.17-00.08.56:700][171]LogModuleManager: Shutting down and abandoning module FacialAnimation (375)
[2023.02.17-00.08.56:700][171]LogModuleManager: Shutting down and abandoning module DataValidation (373)
[2023.02.17-00.08.56:700][171]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (371)
[2023.02.17-00.08.56:701][171]LogModuleManager: Shutting down and abandoning module TreeMap (370)
[2023.02.17-00.08.56:701][171]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (367)
[2023.02.17-00.08.56:704][171]LogModuleManager: Shutting down and abandoning module PBIK (365)
[2023.02.17-00.08.56:704][171]LogModuleManager: Shutting down and abandoning module FullBodyIK (363)
[2023.02.17-00.08.56:704][171]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (361)
[2023.02.17-00.08.56:704][171]LogModuleManager: Shutting down and abandoning module TakeRecorder (360)
[2023.02.17-00.08.56:705][171]LogModuleManager: Shutting down and abandoning module LevelEditor (358)
[2023.02.17-00.08.56:708][171]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (357)
[2023.02.17-00.08.56:708][171]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (355)
[2023.02.17-00.08.56:708][171]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (353)
[2023.02.17-00.08.56:709][171]LogModuleManager: Shutting down and abandoning module MainFrame (351)
[2023.02.17-00.08.56:709][171]LogModuleManager: Shutting down and abandoning module HotReload (350)
[2023.02.17-00.08.56:709][171]LogModuleManager: Shutting down and abandoning module ChaosCaching (345)
[2023.02.17-00.08.56:709][171]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (343)
[2023.02.17-00.08.56:709][171]LogModuleManager: Shutting down and abandoning module Niagara (341)
[2023.02.17-00.08.56:710][171]LogModuleManager: Shutting down and abandoning module SignalProcessing (340)
[2023.02.17-00.08.56:710][171]LogModuleManager: Shutting down and abandoning module NiagaraEditor (338)
[2023.02.17-00.08.56:710][171]LogModuleManager: Shutting down and abandoning module ContentBrowser (337)
[2023.02.17-00.08.56:710][171]LogModuleManager: Shutting down and abandoning module ToolMenus (336)
[2023.02.17-00.08.56:710][171]LogModuleManager: Shutting down and abandoning module ContentBrowserData (334)
[2023.02.17-00.08.56:710][171]LogModuleManager: Shutting down and abandoning module NiagaraCore (329)
[2023.02.17-00.08.56:710][171]LogModuleManager: Shutting down and abandoning module GameplayCameras (327)
[2023.02.17-00.08.56:710][171]LogModuleManager: Shutting down and abandoning module UdpMessaging (325)
[2023.02.17-00.08.56:812][171]LogModuleManager: Shutting down and abandoning module TcpMessaging (323)
[2023.02.17-00.08.56:912][171]LogModuleManager: Shutting down and abandoning module ActorSequence (321)
[2023.02.17-00.08.56:912][171]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (319)
[2023.02.17-00.08.56:913][171]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (317)
[2023.02.17-00.08.56:913][171]LogModuleManager: Shutting down and abandoning module IKRig (315)
[2023.02.17-00.08.56:913][171]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (313)
[2023.02.17-00.08.56:913][171]LogModuleManager: Shutting down and abandoning module ControlRig (311)
[2023.02.17-00.08.56:914][171]LogModuleManager: Shutting down and abandoning module LevelSequence (310)
[2023.02.17-00.08.56:914][171]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (307)
[2023.02.17-00.08.56:914][171]LogModuleManager: Shutting down and abandoning module EnhancedInput (305)
[2023.02.17-00.08.56:914][171]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (303)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (301)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module AndroidFileServer (299)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (297)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2023.02.17-00.08.56:915][171]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2023.02.17-00.08.56:916][171]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2023.02.17-00.08.56:916][171]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2023.02.17-00.08.56:917][171]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2023.02.17-00.08.56:917][171]LogModuleManager: Shutting down and abandoning module UMG (263)
[2023.02.17-00.08.56:917][171]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2023.02.17-00.08.56:917][171]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2023.02.17-00.08.56:917][171]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2023.02.17-00.08.56:919][171]LogModuleManager: Shutting down and abandoning module Slate (253)
[2023.02.17-00.08.56:919][171]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2023.02.17-00.08.56:919][171]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2023.02.17-00.08.56:919][171]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2023.02.17-00.08.56:919][171]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2023.02.17-00.08.56:919][171]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2023.02.17-00.08.56:919][171]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2023.02.17-00.08.56:919][171]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2023.02.17-00.08.56:919][171]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2023.02.17-00.08.56:919][171]LogModuleManager: Shutting down and abandoning module Networking (235)
[2023.02.17-00.08.56:919][171]LogModuleManager: Shutting down and abandoning module Core (233)
[2023.02.17-00.08.56:919][171]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2023.02.17-00.08.56:920][171]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2023.02.17-00.08.56:922][171]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2023.02.17-00.08.56:922][171]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2023.02.17-00.08.56:922][171]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2023.02.17-00.08.56:922][171]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2023.02.17-00.08.56:922][171]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2023.02.17-00.08.56:922][171]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2023.02.17-00.08.56:922][171]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2023.02.17-00.08.56:922][171]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2023.02.17-00.08.56:922][171]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2023.02.17-00.08.56:922][171]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2023.02.17-00.08.56:922][171]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2023.02.17-00.08.56:922][171]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2023.02.17-00.08.56:923][171]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2023.02.17-00.08.56:923][171]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2023.02.17-00.08.56:934][171]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2023.02.17-00.08.56:934][171]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2023.02.17-00.08.56:942][171]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2023.02.17-00.08.56:942][171]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2023.02.17-00.08.56:942][171]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2023.02.17-00.08.56:943][171]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2023.02.17-00.08.56:943][171]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2023.02.17-00.08.56:943][171]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2023.02.17-00.08.56:943][171]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2023.02.17-00.08.56:943][171]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2023.02.17-00.08.56:943][171]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2023.02.17-00.08.56:943][171]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2023.02.17-00.08.56:944][171]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2023.02.17-00.08.56:944][171]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2023.02.17-00.08.56:944][171]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2023.02.17-00.08.56:944][171]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2023.02.17-00.08.56:944][171]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2023.02.17-00.08.56:944][171]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2023.02.17-00.08.56:944][171]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2023.02.17-00.08.56:944][171]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2023.02.17-00.08.56:944][171]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2023.02.17-00.08.56:944][171]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module Settings (134)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2023.02.17-00.08.56:945][171]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2023.02.17-00.08.56:946][171]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2023.02.17-00.08.56:946][171]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2023.02.17-00.08.56:946][171]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2023.02.17-00.08.56:946][171]LogModuleManager: Shutting down and abandoning module D3D12RHI (116)
[2023.02.17-00.08.56:946][171]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (114)
[2023.02.17-00.08.56:946][171]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (112)
[2023.02.17-00.08.56:946][171]LogModuleManager: Shutting down and abandoning module ChunkDownloader (110)
[2023.02.17-00.08.56:946][171]LogModuleManager: Shutting down and abandoning module PixWinPlugin (108)
[2023.02.17-00.08.56:946][171]LogModuleManager: Shutting down and abandoning module WmfMedia (106)
[2023.02.17-00.08.56:949][171]LogModuleManager: Shutting down and abandoning module Media (105)
[2023.02.17-00.08.56:950][171]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (102)
[2023.02.17-00.08.56:950][171]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (100)
[2023.02.17-00.08.56:950][171]LogModuleManager: Shutting down and abandoning module Water (98)
[2023.02.17-00.08.56:950][171]LogModuleManager: Shutting down and abandoning module ChaosCloth (96)
[2023.02.17-00.08.56:951][171]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (94)
[2023.02.17-00.08.56:951][171]LogModuleManager: Shutting down and abandoning module NiagaraShader (92)
[2023.02.17-00.08.56:951][171]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (90)
[2023.02.17-00.08.56:951][171]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (88)
[2023.02.17-00.08.56:951][171]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (86)
[2023.02.17-00.08.56:952][171]LogModuleManager: Shutting down and abandoning module XMPP (81)
[2023.02.17-00.08.56:952][171]LogModuleManager: Shutting down and abandoning module WebSockets (80)
[2023.02.17-00.08.56:967][171]LogModuleManager: Shutting down and abandoning module HTTP (77)
[2023.02.17-00.08.56:967][171]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.17-00.08.56:967][171]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BCFCFDF6B-4058-CF71-C3AD-DD94268FDB39%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=fb75d7a748068d841c7a3bbf56af00ef%7C1bbac1e4c9044505a23e3358be158d48%7C546459ea-7946-49c9-8817-1dabb244f594&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.17-00.08.56:988][171]LogModuleManager: Shutting down and abandoning module SSL (76)
[2023.02.17-00.08.56:989][171]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (72)
[2023.02.17-00.08.56:989][171]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (70)
[2023.02.17-00.08.56:989][171]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (68)
[2023.02.17-00.08.56:990][171]LogModuleManager: Shutting down and abandoning module VariantManagerContent (66)
[2023.02.17-00.08.56:990][171]LogModuleManager: Shutting down and abandoning module GLTFExporter (64)
[2023.02.17-00.08.56:990][171]LogModuleManager: Shutting down and abandoning module DatasmithContent (62)
[2023.02.17-00.08.56:991][171]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
[2023.02.17-00.08.56:991][171]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.02.17-00.08.56:991][171]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.02.17-00.08.56:992][171]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.02.17-00.08.56:992][171]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2023.02.17-00.08.56:992][171]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
[2023.02.17-00.08.56:992][171]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (48)
[2023.02.17-00.08.56:992][171]LogModuleManager: Shutting down and abandoning module PlatformCrypto (46)
[2023.02.17-00.08.56:992][171]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.02.17-00.08.56:993][171]LogXGEController: Cleaning working directory: C:/Users/lib.usability.admin/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.02.17-00.08.56:993][171]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.02.17-00.08.56:993][171]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.02.17-00.08.56:993][171]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.02.17-00.08.56:994][171]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.02.17-00.08.56:994][171]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.02.17-00.08.56:994][171]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.02.17-00.08.56:994][171]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.02.17-00.08.56:994][171]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.02.17-00.08.56:994][171]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.02.17-00.08.56:994][171]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.02.17-00.08.56:996][171]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.02.17-00.08.56:996][171]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2023.02.17-00.08.56:996][171]LogModuleManager: Shutting down and abandoning module Engine (18)
[2023.02.17-00.08.56:996][171]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2023.02.17-00.08.56:996][171]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
[2023.02.17-00.08.56:996][171]LogModuleManager: Shutting down and abandoning module PakFile (12)
[2023.02.17-00.08.56:996][171]LogModuleManager: Shutting down and abandoning module RSA (11)
[2023.02.17-00.08.56:996][171]LogModuleManager: Shutting down and abandoning module NetworkFile (8)
[2023.02.17-00.08.56:997][171]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2023.02.17-00.08.56:997][171]LogModuleManager: Shutting down and abandoning module CookOnTheFly (4)
[2023.02.17-00.08.56:997][171]LogModuleManager: Shutting down and abandoning module StorageServerClient (2)
[2023.02.17-00.08.57:125][171]LogD3D12RHI: ~FD3D12DynamicRHI
[2023.02.17-00.08.57:152][171]LogExit: Exiting.
[2023.02.17-00.08.57:166][171]Log file closed, 02/16/23 19:08:57
=======
[2023.02.16-07.04.06:571][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.16-07.04.06:881][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.16-07.04.06:882][  0]SourceControl: Source control is disabled
[2023.02.16-07.04.06:882][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.543
[2023.02.16-07.04.06:883][  0]Cmd: MAP LOAD FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.16-07.04.06:890][  0]LightingResults: New page: Lighting Build
[2023.02.16-07.04.06:895][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-07.04.06:895][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-07.04.06:904][  0]MapCheck: New page: Map Check
[2023.02.16-07.04.06:904][  0]LightingResults: New page: Lighting Build
[2023.02.16-07.04.06:909][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-07.04.06:912][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.16-07.04.08:374][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.02.16-07.04.08:393][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
[2023.02.16-07.04.08:408][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.02.16-07.04.08:410][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
[2023.02.16-07.04.08:411][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
[2023.02.16-07.04.08:411][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
[2023.02.16-07.04.08:458][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.16-07.04.08:458][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-07.04.08:459][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.16-07.04.08:460][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-07.04.08:460][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-07.04.08:460][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-07.04.08:950][  0]LogLinker: Warning: [AssetLog] C:\Users\ankhm\Documents\Unreal Projects\Fall22Jam-Specter\Specter\Content\__ExternalActors__\TopDown\Maps\TopDownMap\D\0Q\00K4BJN9ZHWGI8J1C69XH4.uasset: Failed to load '/Game/Graveyard/BP_Diggable': Can't find file.
[2023.02.16-07.04.08:950][  0]LogLinker: Warning: [AssetLog] C:\Users\ankhm\Documents\Unreal Projects\Fall22Jam-Specter\Specter\Content\__ExternalActors__\TopDown\Maps\TopDownMap\D\0Q\00K4BJN9ZHWGI8J1C69XH4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Graveyard/BP_Diggable'
[2023.02.16-07.04.08:951][  0]LogWorldPartition: Warning: Can't load actor guid `13E099DF4D9EE1C8497ADA9D0B1E70B3` ('BP_Grave_C_UAID_1418C300D6CD454001_2111669887') from package '/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/0Q/00K4BJN9ZHWGI8J1C69XH4'
[2023.02.16-07.04.08:961][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.16-07.04.08:961][  0]LogWorldPartition: Display: WorldPartition initialize took 501 ms
[2023.02.16-07.04.08:966][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-07.04.08:973][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.16-07.04.08:974][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.16-07.04.08:986][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.16-07.04.08:986][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-07.04.08:987][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.16-07.04.08:987][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.98ms to complete.
[2023.02.16-07.04.08:996][  0]LogFileHelpers: Loading map 'TopDownMap' took 2.113
[2023.02.16-07.04.09:007][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.668
[2023.02.16-07.04.09:007][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-07.04.09:007][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-07.04.09:007][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.16-07.04.09:007][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.16-07.04.09:007][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.16-07.04.09:007][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
