Log file open, 02/04/23 15:37:36
[2023.02.05-00.48.59:557][267]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/SpookyIslandC364D6ED46F2C05FA9F06BBEE2C300A4.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap'
[2023.02.05-00.48.59:570][267]LogFileHelpers: Saving map 'SpookyIsland' took 0.151
[2023.02.05-00.48.59:597][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 11.7 sec)
[2023.02.05-00.48.59:603][267]AssetCheck: New page: Asset Save: SpookyIsland
[2023.02.05-00.48.59:603][267]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SpookyIsland.SpookyIsland
[2023.02.05-00.49.04:059][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.49.04:129][536]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Fence
[2023.02.05-00.49.04:129][536]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_FenceA026FC6F470C031B6DF22F85AD283954.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Fence.uasset'
[2023.02.05-00.49.04:134][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 11.8 sec)
[2023.02.05-00.49.04:141][536]AssetCheck: New page: Asset Save: BP_Fence
[2023.02.05-00.49.04:141][536]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Fence.BP_Fence
[2023.02.05-00.49.39:258][243]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-00.49.39:362][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.05-00.49.39:830][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.49.39:902][267]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Fence
[2023.02.05-00.49.39:903][267]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_FenceF77778E34A9BCCB5CE8F2C927D95886B.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Fence.uasset'
[2023.02.05-00.49.39:910][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 11.8 sec)
[2023.02.05-00.49.39:919][267]AssetCheck: New page: Asset Save: BP_Fence
[2023.02.05-00.49.39:919][267]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Fence.BP_Fence
[2023.02.05-00.50.03:650][823]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-00.50.03:745][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-00.50.04:446][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.50.04:518][862]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Fence
[2023.02.05-00.50.04:518][862]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_Fence592BDE724D004C7289730FBEAEFF0FB3.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Fence.uasset'
[2023.02.05-00.50.04:524][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 11.9 sec)
[2023.02.05-00.50.04:531][862]AssetCheck: New page: Asset Save: BP_Fence
[2023.02.05-00.50.04:531][862]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Fence.BP_Fence
[2023.02.05-00.50.25:848][ 94]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-00.50.25:959][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.05-00.52.02:604][284]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-00.52.02:608][284]LogBlueprint: Error: [AssetLog] C:\Users\lib.usability.admin\Documents\GitHub\Fall22Jam-Specter\Specter\Content\GraveyardBlueprints\BP_Fence.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Convert Integer to Float (double-precision)' at  int + int
[2023.02.05-00.52.02:608][284]LogBlueprint: Error: [AssetLog] C:\Users\lib.usability.admin\Documents\GitHub\Fall22Jam-Specter\Specter\Content\GraveyardBlueprints\BP_Fence.uasset: [Compiler] Output pin type 'Float (double-precision)' is not compatible with input type of 'Integer' on ' int + int '
[2023.02.05-00.52.02:691][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-00.52.24:977][779]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.52.25:043][779]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Fence
[2023.02.05-00.52.25:043][779]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_Fence9EE2E0B04F5AAE5A707FA9BBF2AD9A9D.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Fence.uasset'
[2023.02.05-00.52.25:049][779]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 12.0 sec)
[2023.02.05-00.52.25:056][779]AssetCheck: New page: Asset Save: BP_Fence
[2023.02.05-00.52.25:056][779]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Fence.BP_Fence
[2023.02.05-00.52.26:405][866]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-00.52.26:516][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.05-00.55.33:829][561]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-00.55.33:836][561]LogBlueprint: Error: [AssetLog] C:\Users\lib.usability.admin\Documents\GitHub\Fall22Jam-Specter\Specter\Content\GraveyardBlueprints\BP_Fence.uasset: [Compiler] The current value (1.000000) of the ' B ' pin is invalid: Expected a valid number for an integer property
[2023.02.05-00.55.33:912][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.05-00.55.46:348][349]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-00.55.46:356][349]LogBlueprint: Error: [AssetLog] C:\Users\lib.usability.admin\Documents\GitHub\Fall22Jam-Specter\Specter\Content\GraveyardBlueprints\BP_Fence.uasset: [Compiler] The current value (1.000000) of the ' B ' pin is invalid: Expected a valid number for an integer property
[2023.02.05-00.55.46:429][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.05-00.56.00:657][199]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-00.56.00:751][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.05-00.56.09:199][725]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-00.56.09:203][725]LogBlueprint: Error: [AssetLog] C:\Users\lib.usability.admin\Documents\GitHub\Fall22Jam-Specter\Specter\Content\GraveyardBlueprints\BP_Fence.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Convert Integer to Float (double-precision)' at  int + int
[2023.02.05-00.56.09:203][725]LogBlueprint: Error: [AssetLog] C:\Users\lib.usability.admin\Documents\GitHub\Fall22Jam-Specter\Specter\Content\GraveyardBlueprints\BP_Fence.uasset: [Compiler] Output pin type 'Float (double-precision)' is not compatible with input type of 'Integer' on ' int + int '
[2023.02.05-00.56.09:280][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-00.56.53:231][358]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-00.56.53:328][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.05-00.57.10:706][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.57.10:778][476]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Fence
[2023.02.05-00.57.10:778][476]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_Fence7158FEAA408F3E2811344A8F131F9013.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Fence.uasset'
[2023.02.05-00.57.10:783][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 12.1 sec)
[2023.02.05-00.57.10:791][476]AssetCheck: New page: Asset Save: BP_Fence
[2023.02.05-00.57.10:791][476]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Fence.BP_Fence
[2023.02.05-00.58.02:105][876]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-00.58.02:202][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.05-00.58.05:031][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.58.05:078][ 30]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Fence
[2023.02.05-00.58.05:079][ 30]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_FenceA2B0848842E18872FB76D19505EC0A56.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Fence.uasset'
[2023.02.05-00.58.05:084][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 12.1 sec)
[2023.02.05-00.58.05:091][ 30]AssetCheck: New page: Asset Save: BP_Fence
[2023.02.05-00.58.05:091][ 30]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Fence.BP_Fence
[2023.02.05-00.58.41:692][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.58.41:776][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.05-00.58.41:887][487]LogSavePackage: Moving output files for package: /Game/Levels/SpookyIsland
[2023.02.05-00.58.41:889][487]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/SpookyIsland3C5427CD46B430767F1561B8774CEB38.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap'
[2023.02.05-00.58.41:901][487]LogFileHelpers: Saving map 'SpookyIsland' took 0.166
[2023.02.05-00.58.41:909][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 12.3 sec)
[2023.02.05-00.58.41:917][487]AssetCheck: New page: Asset Save: SpookyIsland
[2023.02.05-00.58.41:917][487]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SpookyIsland.SpookyIsland
[2023.02.05-00.59.44:634][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.59.44:768][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.05-00.59.44:893][812]LogSavePackage: Moving output files for package: /Game/Levels/SpookyIsland
[2023.02.05-00.59.44:893][812]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/SpookyIsland669F502449A3F7D2E07AA9A5ADD49E4B.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap'
[2023.02.05-00.59.44:905][812]LogFileHelpers: Saving map 'SpookyIsland' took 0.215
[2023.02.05-00.59.44:911][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 12.6 sec)
[2023.02.05-00.59.44:917][812]AssetCheck: New page: Asset Save: SpookyIsland
[2023.02.05-00.59.44:917][812]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SpookyIsland.SpookyIsland
[2023.02.05-01.00.19:184][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-01.00.19:259][271]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Fence
[2023.02.05-01.00.19:260][271]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_Fence880C4F71402FA65774A2CB8773161CF2.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Fence.uasset'
[2023.02.05-01.00.19:266][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 12.7 sec)
[2023.02.05-01.00.19:273][271]AssetCheck: New page: Asset Save: BP_Fence
[2023.02.05-01.00.19:273][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Fence.BP_Fence
[2023.02.05-01.00.19:940][303]LogSlate: Window 'BP_Fence' being destroyed
[2023.02.05-01.00.19:947][303]LogSlate: Window 'BP_Fence' being destroyed
[2023.02.05-01.00.19:983][303]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.19:983][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.20:036][303]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.20:036][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.20:088][303]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.20:088][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.20:120][303]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.20:120][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.20:181][303]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.20:182][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.24:489][574]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-01.00.24:505][574]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-01.00.25:408][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.05-01.00.27:042][667]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-01.00.27:052][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-01.00.27:125][667]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GhostCharacter
[2023.02.05-01.00.27:126][667]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_GhostCharacter1DFB910A4E353A68161908A55B8024C9.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_GhostCharacter.uasset'
[2023.02.05-01.00.27:131][667]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Concrete_Tiles
[2023.02.05-01.00.27:132][667]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/M_Concrete_Tiles66D17A7042DF239A378540B24C34289D.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/StarterContent/Materials/M_Concrete_Tiles.uasset'
[2023.02.05-01.00.27:136][667]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Iron
[2023.02.05-01.00.27:137][667]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/M_Metal_Iron596DC5234E22B7CB40B242A45C3328CB.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/StarterContent/Materials/M_Metal_Iron.uasset'
[2023.02.05-01.00.27:168][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 12.8 sec)
[2023.02.05-01.00.27:168][667]LogStall: Shutdown...
[2023.02.05-01.00.27:172][667]LogStall: Shutdown complete.
[2023.02.05-01.00.27:201][667]LogSlate: Window 'Specter - Unreal Editor' being destroyed
[2023.02.05-01.00.27:332][667]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-01.00.27:332][667]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GhostCharacter.BP_GhostCharacter
[2023.02.05-01.00.27:332][667]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles
[2023.02.05-01.00.27:332][667]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Metal_Iron.M_Metal_Iron
[2023.02.05-01.00.27:334][668]Cmd: QUIT_EDITOR
[2023.02.05-01.00.27:334][668]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-01.00.27:341][668]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-01.00.27:341][668]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-01.00.27:341][668]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-01.00.27:343][668]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.27:343][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.27:343][668]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.27:344][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.27:344][668]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.27:344][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.27:344][668]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.27:344][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.27:345][668]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.27:345][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.27:345][668]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.27:345][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.27:345][668]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.27:345][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.27:346][668]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.27:346][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.27:346][668]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.27:346][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.27:346][668]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.27:346][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.27:347][668]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.27:347][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.00.27:347][668]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-01.00.27:348][668]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-01.00.27:969][668]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-01.00.27:969][668]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-01.00.27:969][668]LogAudio: Display: Audio Device unregistered from world 'SpookyIsland'.
[2023.02.05-01.00.27:969][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-01.00.27:971][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-01.00.27:987][668]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-01.00.27:991][668]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-01.00.27:991][668]LogExit: Preparing to exit.
[2023.02.05-01.00.28:048][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-01.00.28:068][668]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:068][668]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:070][668]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:070][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:070][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:070][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:070][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:071][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:071][668]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:071][668]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:071][668]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:071][668]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:071][668]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:071][668]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:071][668]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:071][668]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:071][668]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:071][668]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:071][668]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-01.00.28:682][668]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:684][668]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:685][668]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:686][668]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:687][668]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:688][668]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:689][668]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:690][668]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:692][668]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:693][668]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:693][668]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:694][668]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:695][668]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:696][668]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:697][668]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:698][668]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:699][668]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:700][668]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.00.28:779][668]LogExit: Editor shut down
[2023.02.05-01.00.28:790][668]LogExit: Transaction tracking system shut down
[2023.02.05-01.00.28:828][668]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-01.00.28:969][668]LogExit: Object subsystem successfully closed.
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: ================================================
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Total job queries 9187, among them cache hits 1675 (18.23%)
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Tracking 7336 distinct input hashes that result in 3604 distinct outputs (49.13%)
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: RAM used: 22.13 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.35%
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Shaders Compiled: 7336
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Jobs assigned 7336, completed 7336 (100.00%)
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Average time worker was idle: 19.93 s
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Time job spent in pending queue: average 104.12 s, longest 499.80 s
